# GLAW Bookkeeping Engine (lib/bookkeeping/glaw_engine) — runtime dependencies.
# Built into lib/bookkeeping/.venv by `./setup` and used by bin/glaw-bank-ingest.
# These are exactly the packages the engine imports (verified against the code).
#
# Deterministic statement parsing (CSV/OFX/QFX/MT940/CAMT/PAIN) + ledger export.
# Lower bound = known-good; upper bound = next major, to avoid surprise breakage.
pydantic>=2,<3
lxml>=5,<7
defusedxml>=0.7,<1
pandas>=2,<4
pypdf>=4,<7
# Google Sheets / Docs / Slides output (`--format gsheet`):
google-auth>=2,<3
google-api-python-client>=2,<3
#
# Scanned-PDF OCR uses the OS binaries `tesseract` + `pdftoppm` (poppler) and
# `opendataloader-pdf` — install those via your package manager, not pip.
